1,502,2019-01-27,763
2,800,2019-01-27,101
3,717,2019-01-27,282
4,506,2019-01-27,710
5,581,2019-01-27,117
6,521,2019-01-27,541
7,602,2019-01-27,935
8,555,2019-01-27,483
9,828,2019-01-27,119
10,609,2019-01-27,129
11,526,2019-01-27,960
12,543,2019-01-27,411
13,610,2019-01-27,349
14,866,2019-01-27,19
15,802,2019-01-27,392
16,523,2019-01-27,866
17,855,2019-01-27,797
18,632,2019-01-27,161
19,501,2019-01-27,153
20,532,2019-01-27,603
21,803,2019-01-27,179
22,825,2019-01-27,831
23,549,2019-01-27,59
24,675,2019-01-27,459
25,807,2019-01-27,474
26,682,2019-01-27,359
27,565,2019-01-27,832
28,771,2019-01-27,591
29,862,2019-01-27,10
30,514,2019-01-27,414
31,538,2019-01-27,283
32,813,2019-01-27,1
33,648,2019-01-27,780
34,649,2019-01-27,900
35,868,2019-01-27,419
36,811,2019-01-27,946
37,502,2019-01-12,347
38,800,2019-01-12,946
39,717,2019-01-12,126
40,506,2019-01-12,451
41,581,2019-01-12,730
42,521,2019-01-12,529
43,602,2019-01-12,558
44,555,2019-01-12,599
45,828,2019-01-12,35
46,609,2019-01-12,453
47,526,2019-01-12,670
48,543,2019-01-12,788
49,610,2019-01-12,148
50,866,2019-01-12,980
51,802,2019-01-12,927
52,523,2019-01-12,382
53,855,2019-01-12,805
54,632,2019-01-12,516
55,501,2019-01-12,672
56,532,2019-01-12,822
57,803,2019-01-12,201
58,825,2019-01-12,303
59,549,2019-01-12,572
60,675,2019-01-12,10
61,807,2019-01-12,983
62,682,2019-01-12,110
63,565,2019-01-12,503
64,771,2019-01-12,337
65,862,2019-01-12,912
66,514,2019-01-12,811
67,538,2019-01-12,556
68,813,2019-01-12,450
69,648,2019-01-12,936
70,649,2019-01-12,20
71,868,2019-01-12,385
72,811,2019-01-12,418
73,502,2019-01-07,414
74,800,2019-01-07,189
75,717,2019-01-07,419
76,506,2019-01-07,722
77,581,2019-01-07,138
78,521,2019-01-07,653
79,602,2019-01-07,310
80,555,2019-01-07,435
81,828,2019-01-07,821
82,609,2019-01-07,737
83,526,2019-01-07,374
84,543,2019-01-07,180
85,610,2019-01-07,103
86,866,2019-01-07,987
87,802,2019-01-07,226
88,523,2019-01-07,131
89,855,2019-01-07,3
90,632,2019-01-07,555
91,501,2019-01-07,259
92,532,2019-01-07,743
93,803,2019-01-07,482
94,825,2019-01-07,718
95,549,2019-01-07,724
96,675,2019-01-07,291
97,807,2019-01-07,175
98,682,2019-01-07,915
99,565,2019-01-07,895
100,771,2019-01-07,668
101,862,2019-01-07,340
102,514,2019-01-07,647
103,538,2019-01-07,939
104,813,2019-01-07,920
105,648,2019-01-07,245
106,649,2019-01-07,120
107,868,2019-01-07,25
108,811,2019-01-07,925
109,502,2019-01-13,896
110,800,2019-01-13,801
111,717,2019-01-13,640
112,506,2019-01-13,286
113,581,2019-01-13,182
114,521,2019-01-13,219
115,602,2019-01-13,4
116,555,2019-01-13,309
117,828,2019-01-13,926
118,609,2019-01-13,197
119,526,2019-01-13,117
120,543,2019-01-13,405
121,610,2019-01-13,594
122,866,2019-01-13,193
123,802,2019-01-13,554
124,523,2019-01-13,77
125,855,2019-01-13,160
126,632,2019-01-13,609
127,501,2019-01-13,390
128,532,2019-01-13,854
129,803,2019-01-13,242
130,825,2019-01-13,517
131,549,2019-01-13,676
132,675,2019-01-13,268
133,807,2019-01-13,397
134,682,2019-01-13,526
135,565,2019-01-13,834
136,771,2019-01-13,565
137,862,2019-01-13,41
138,514,2019-01-13,143
139,538,2019-01-13,644
140,813,2019-01-13,296
141,648,2019-01-13,735
142,649,2019-01-13,264
143,868,2019-01-13,761
144,811,2019-01-13,820
145,502,2019-01-17,412
146,800,2019-01-17,205
147,717,2019-01-17,35
148,506,2019-01-17,649
149,581,2019-01-17,392
150,521,2019-01-17,904
151,602,2019-01-17,817
152,555,2019-01-17,37
153,828,2019-01-17,900
154,609,2019-01-17,542
155,526,2019-01-17,729
156,543,2019-01-17,551
157,610,2019-01-17,146
158,866,2019-01-17,686
159,802,2019-01-17,813
160,523,2019-01-17,324
161,855,2019-01-17,857
162,632,2019-01-17,655
163,501,2019-01-17,803
164,532,2019-01-17,126
165,803,2019-01-17,570
166,825,2019-01-17,634
167,549,2019-01-17,498
168,675,2019-01-17,487
169,807,2019-01-17,597
170,682,2019-01-17,812
171,565,2019-01-17,938
172,771,2019-01-17,774
173,862,2019-01-17,768
174,514,2019-01-17,16
175,538,2019-01-17,92
176,813,2019-01-17,884
177,648,2019-01-17,63
178,649,2019-01-17,517
179,868,2019-01-17,302
180,811,2019-01-17,846
181,502,2019-02-09,202
182,800,2019-02-09,752
183,717,2019-02-09,60
184,506,2019-02-09,377
185,581,2019-02-09,281
186,521,2019-02-09,373
187,602,2019-02-09,693
188,555,2019-02-09,488
189,828,2019-02-09,742
190,609,2019-02-09,157
191,526,2019-02-09,905
192,543,2019-02-09,876
193,610,2019-02-09,840
194,866,2019-02-09,869
195,802,2019-02-09,410
196,523,2019-02-09,262
197,855,2019-02-09,586
198,632,2019-02-09,993
199,501,2019-02-09,514
200,532,2019-02-09,818
201,803,2019-02-09,439
202,825,2019-02-09,768
203,549,2019-02-09,550
204,675,2019-02-09,533
205,807,2019-02-09,424
206,682,2019-02-09,234
207,565,2019-02-09,896
208,771,2019-02-09,917
209,862,2019-02-09,51
210,514,2019-02-09,600
211,538,2019-02-09,189
212,813,2019-02-09,669
213,648,2019-02-09,50
214,649,2019-02-09,533
215,868,2019-02-09,954
216,811,2019-02-09,173
217,502,2019-01-10,300
218,800,2019-01-10,858
219,717,2019-01-10,877
220,506,2019-01-10,344
221,581,2019-01-10,851
222,521,2019-01-10,239
223,602,2019-01-10,232
224,555,2019-01-10,352
225,828,2019-01-10,91
226,609,2019-01-10,453
227,526,2019-01-10,454
228,543,2019-01-10,783
229,610,2019-01-10,458
230,866,2019-01-10,231
231,802,2019-01-10,334
232,523,2019-01-10,317
233,855,2019-01-10,66
234,632,2019-01-10,178
235,501,2019-01-10,904
236,532,2019-01-10,463
237,803,2019-01-10,592
238,825,2019-01-10,846
239,549,2019-01-10,736
240,675,2019-01-10,25
241,807,2019-01-10,553
242,682,2019-01-10,380
243,565,2019-01-10,766
244,771,2019-01-10,927
245,862,2019-01-10,915
246,514,2019-01-10,395
247,538,2019-01-10,789
248,813,2019-01-10,387
249,648,2019-01-10,185
250,649,2019-01-10,757
251,868,2019-01-10,486
252,811,2019-01-10,844
253,502,2019-02-04,89
254,800,2019-02-04,783
255,717,2019-02-04,291
256,506,2019-02-04,508
257,581,2019-02-04,828
258,521,2019-02-04,586
259,602,2019-02-04,106
260,555,2019-02-04,930
261,828,2019-02-04,787
262,609,2019-02-04,975
263,526,2019-02-04,993
264,543,2019-02-04,93
265,610,2019-02-04,92
266,866,2019-02-04,61
267,802,2019-02-04,826
268,523,2019-02-04,540
269,855,2019-02-04,6
270,632,2019-02-04,815
271,501,2019-02-04,387
272,532,2019-02-04,822
273,803,2019-02-04,398
274,825,2019-02-04,977
275,549,2019-02-04,545
276,675,2019-02-04,396
277,807,2019-02-04,819
278,682,2019-02-04,191
279,565,2019-02-04,419
280,771,2019-02-04,703
281,862,2019-02-04,725
282,514,2019-02-04,572
283,538,2019-02-04,162
284,813,2019-02-04,570
285,648,2019-02-04,729
286,649,2019-02-04,648
287,868,2019-02-04,924
288,811,2019-02-04,75
289,502,2019-01-04,652
290,800,2019-01-04,450
291,717,2019-01-04,763
292,506,2019-01-04,918
293,581,2019-01-04,388
294,521,2019-01-04,394
295,602,2019-01-04,947
