1,502,2019-01-27,52999
2,800,2019-01-27,8928
3,717,2019-01-27,71365
4,506,2019-01-27,26138
5,581,2019-01-27,49761
6,521,2019-01-27,4819
7,602,2019-01-27,28304
8,555,2019-01-27,22701
9,828,2019-01-27,12667
10,609,2019-01-27,14710
11,526,2019-01-27,34341
12,543,2019-01-27,41772
13,610,2019-01-27,24693
14,866,2019-01-27,54449
15,802,2019-01-27,53522
16,523,2019-01-27,42558
17,855,2019-01-27,39589
18,632,2019-01-27,66780
19,501,2019-01-27,37224
20,532,2019-01-27,38218
21,803,2019-01-27,92520
22,825,2019-01-27,80427
23,549,2019-01-27,37892
24,675,2019-01-27,16185
25,807,2019-01-27,70078
26,682,2019-01-27,9149
27,565,2019-01-27,27928
28,771,2019-01-27,28795
29,862,2019-01-27,59318
30,514,2019-01-27,33759
31,538,2019-01-27,54510
32,813,2019-01-27,28231
33,648,2019-01-27,67469
34,649,2019-01-27,41780
35,868,2019-01-27,64802
36,811,2019-01-27,3014
37,502,2019-01-12,6066
38,800,2019-01-12,49737
39,717,2019-01-12,4993
40,506,2019-01-12,36671
41,581,2019-01-12,9882
42,521,2019-01-12,59361
43,602,2019-01-12,39723
44,555,2019-01-12,67569
45,828,2019-01-12,59679
46,609,2019-01-12,61819
47,526,2019-01-12,55500
48,543,2019-01-12,34395
49,610,2019-01-12,17397
50,866,2019-01-12,83483
51,802,2019-01-12,14412
52,523,2019-01-12,32234
53,855,2019-01-12,92743
54,632,2019-01-12,41822
55,501,2019-01-12,50537
56,532,2019-01-12,93074
57,803,2019-01-12,65990
58,825,2019-01-12,75038
59,549,2019-01-12,31535
60,675,2019-01-12,29267
61,807,2019-01-12,18707
62,682,2019-01-12,22194
63,565,2019-01-12,25372
64,771,2019-01-12,84169
65,862,2019-01-12,75206
66,514,2019-01-12,75427
67,538,2019-01-12,35543
68,813,2019-01-12,23682
69,648,2019-01-12,86253
70,649,2019-01-12,48258
71,868,2019-01-12,10645
72,811,2019-01-12,72381
73,502,2019-01-07,97052
74,800,2019-01-07,41748
75,717,2019-01-07,43576
76,506,2019-01-07,89221
77,581,2019-01-07,91248
78,521,2019-01-07,86542
79,602,2019-01-07,85894
80,555,2019-01-07,85678
81,828,2019-01-07,22581
82,609,2019-01-07,3152
83,526,2019-01-07,96643
84,543,2019-01-07,38312
85,610,2019-01-07,10687
86,866,2019-01-07,37629
87,802,2019-01-07,4361
88,523,2019-01-07,69082
89,855,2019-01-07,98466
90,632,2019-01-07,16927
91,501,2019-01-07,87160
92,532,2019-01-07,55459
93,803,2019-01-07,80239
94,825,2019-01-07,21945
95,549,2019-01-07,62762
96,675,2019-01-07,95617
97,807,2019-01-07,43364
98,682,2019-01-07,12383
99,565,2019-01-07,63891
100,771,2019-01-07,13936
101,862,2019-01-07,98095
102,514,2019-01-07,45274
103,538,2019-01-07,53471
104,813,2019-01-07,73513
105,648,2019-01-07,90023
106,649,2019-01-07,64933
107,868,2019-01-07,11413
108,811,2019-01-07,81288
109,502,2019-01-13,81645
110,800,2019-01-13,85466
111,717,2019-01-13,37055
112,506,2019-01-13,36790
113,581,2019-01-13,75475
114,521,2019-01-13,20657
115,602,2019-01-13,42123
116,555,2019-01-13,93547
117,828,2019-01-13,23816
118,609,2019-01-13,69236
119,526,2019-01-13,33779
120,543,2019-01-13,28177
121,610,2019-01-13,71370
122,866,2019-01-13,64279
123,802,2019-01-13,71883
124,523,2019-01-13,3991
125,855,2019-01-13,432
126,632,2019-01-13,81097
127,501,2019-01-13,93299
128,532,2019-01-13,47014
129,803,2019-01-13,44187
130,825,2019-01-13,34871
131,549,2019-01-13,43831
132,675,2019-01-13,64049
133,807,2019-01-13,23236
134,682,2019-01-13,14119
135,565,2019-01-13,70232
136,771,2019-01-13,7381
137,862,2019-01-13,49992
138,514,2019-01-13,10557
139,538,2019-01-13,80836
140,813,2019-01-13,90152
141,648,2019-01-13,42912
142,649,2019-01-13,79757
143,868,2019-01-13,72652
144,811,2019-01-13,69727
145,502,2019-01-17,50411
146,800,2019-01-17,22370
147,717,2019-01-17,7301
148,506,2019-01-17,49106
149,581,2019-01-17,77815
150,521,2019-01-17,80080
151,602,2019-01-17,30954
152,555,2019-01-17,86641
153,828,2019-01-17,93647
154,609,2019-01-17,907
155,526,2019-01-17,20394
156,543,2019-01-17,90801
157,610,2019-01-17,72046
158,866,2019-01-17,45774
159,802,2019-01-17,71673
160,523,2019-01-17,1425
161,855,2019-01-17,25186
162,632,2019-01-17,78799
163,501,2019-01-17,21206
164,532,2019-01-17,49390
165,803,2019-01-17,95089
166,825,2019-01-17,7905
167,549,2019-01-17,57845
168,675,2019-01-17,88326
169,807,2019-01-17,85055
170,682,2019-01-17,53293
171,565,2019-01-17,77940
172,771,2019-01-17,61538
173,862,2019-01-17,92290
174,514,2019-01-17,75088
175,538,2019-01-17,96891
176,813,2019-01-17,72690
177,648,2019-01-17,66875
178,649,2019-01-17,79136
179,868,2019-01-17,92845
180,811,2019-01-17,23830
181,502,2019-02-09,73308
182,800,2019-02-09,8131
183,717,2019-02-09,13121
184,506,2019-02-09,13030
185,581,2019-02-09,34665
186,521,2019-02-09,16881
187,602,2019-02-09,62800
188,555,2019-02-09,73847
189,828,2019-02-09,7866
190,609,2019-02-09,25874
191,526,2019-02-09,54532
192,543,2019-02-09,24353
193,610,2019-02-09,57108
194,866,2019-02-09,18517
195,802,2019-02-09,81630
196,523,2019-02-09,20955
197,855,2019-02-09,31011
198,632,2019-02-09,98835
199,501,2019-02-09,30871
200,532,2019-02-09,72640
201,803,2019-02-09,57550
202,825,2019-02-09,58612
203,549,2019-02-09,30130
204,675,2019-02-09,92998
205,807,2019-02-09,62436
206,682,2019-02-09,95662
207,565,2019-02-09,61579
208,771,2019-02-09,15264
209,862,2019-02-09,89835
210,514,2019-02-09,73694
211,538,2019-02-09,10594
212,813,2019-02-09,62699
213,648,2019-02-09,4805
214,649,2019-02-09,6721
215,868,2019-02-09,65832
216,811,2019-02-09,34605
217,502,2019-01-10,96176
218,800,2019-01-10,49921
219,717,2019-01-10,8017
220,506,2019-01-10,41125
221,581,2019-01-10,5517
222,521,2019-01-10,80783
223,602,2019-01-10,54739
224,555,2019-01-10,12385
225,828,2019-01-10,70483
226,609,2019-01-10,17875
227,526,2019-01-10,21506
228,543,2019-01-10,81809
229,610,2019-01-10,6276
230,866,2019-01-10,53177
231,802,2019-01-10,99886
232,523,2019-01-10,94656
233,855,2019-01-10,86679
234,632,2019-01-10,3164
235,501,2019-01-10,10826
236,532,2019-01-10,3709
237,803,2019-01-10,29830
238,825,2019-01-10,278
239,549,2019-01-10,50774
240,675,2019-01-10,65954
241,807,2019-01-10,29468
242,682,2019-01-10,40264
243,565,2019-01-10,41818
244,771,2019-01-10,76907
245,862,2019-01-10,20233
246,514,2019-01-10,46536
247,538,2019-01-10,51442
248,813,2019-01-10,94416
249,648,2019-01-10,11350
250,649,2019-01-10,9746
251,868,2019-01-10,80848
252,811,2019-01-10,45800
253,502,2019-02-04,84640
254,800,2019-02-04,84834
255,717,2019-02-04,39496
256,506,2019-02-04,10601
257,581,2019-02-04,27661
258,521,2019-02-04,25275
259,602,2019-02-04,19797
260,555,2019-02-04,14213
261,828,2019-02-04,56702
262,609,2019-02-04,86143
263,526,2019-02-04,52001
264,543,2019-02-04,63731
265,610,2019-02-04,48779
266,866,2019-02-04,71680
267,802,2019-02-04,64569
268,523,2019-02-04,65718
269,855,2019-02-04,27391
270,632,2019-02-04,12107
271,501,2019-02-04,74857
272,532,2019-02-04,61646
273,803,2019-02-04,2561
274,825,2019-02-04,90785
275,549,2019-02-04,10239
276,675,2019-02-04,88580
277,807,2019-02-04,73289
278,682,2019-02-04,40249
279,565,2019-02-04,25558
280,771,2019-02-04,80071
281,862,2019-02-04,23660
282,514,2019-02-04,63006
283,538,2019-02-04,83560
284,813,2019-02-04,50894
285,648,2019-02-04,14049
286,649,2019-02-04,48649
287,868,2019-02-04,69134
288,811,2019-02-04,84834
289,502,2019-01-04,71925
290,800,2019-01-04,65612
291,717,2019-01-04,20288
292,506,2019-01-04,55131
293,581,2019-01-04,58636
294,521,2019-01-04,96990
295,602,2019-01-04,57789
296,555,2019-01-04,45454
297,828,2019-01-04,76071
298,609,2019-01-04,29350
299,526,2019-01-04,22828
300,543,2019-01-04,25202
301,610,2019-01-04,99698
302,866,2019-01-04,87977
303,802,2019-01-04,80525
304,523,2019-01-04,30911
305,855,2019-01-04,15415
306,632,2019-01-04,59826
307,501,2019-01-04,12047
308,532,2019-01-04,97518
309,803,2019-01-04,98258
310,825,2019-01-04,35493
311,549,2019-01-04,73540
312,675,2019-01-04,94579
313,807,2019-01-04,48129
314,682,2019-01-04,3062
315,565,2019-01-04,77724
316,771,2019-01-04,26631
317,862,2019-01-04,56010
318,514,2019-01-04,6002
319,538,2019-01-04,44765
320,813,2019-01-04,86583
321,648,2019-01-04,59545
322,649,2019-01-04,99436
323,868,2019-01-04,92296
324,811,2019-01-04,58241
325,502,2019-01-30,84246
326,800,2019-01-30,60373
327,717,2019-01-30,72344
328,506,2019-01-30,3196
329,581,2019-01-30,11686
330,521,2019-01-30,42338
331,602,2019-01-30,95937
332,555,2019-01-30,81255
333,828,2019-01-30,41462
334,609,2019-01-30,94541
335,526,2019-01-30,30912
336,543,2019-01-30,87862
337,610,2019-01-30,650
338,866,2019-01-30,61324
339,802,2019-01-30,5462
340,523,2019-01-30,86920
341,855,2019-01-30,93523
342,632,2019-01-30,7053
343,501,2019-01-30,18412
344,532,2019-01-30,90897
345,803,2019-01-30,78874
346,825,2019-01-30,96318
347,549,2019-01-30,83461
348,675,2019-01-30,15583
349,807,2019-01-30,42671
350,682,2019-01-30,61265
351,565,2019-01-30,60950
352,771,2019-01-30,43895
353,862,2019-01-30,17666
354,514,2019-01-30,60802
355,538,2019-01-30,24095
356,813,2019-01-30,91458
357,648,2019-01-30,25281
358,649,2019-01-30,40620
359,868,2019-01-30,53099
360,811,2019-01-30,46203
361,502,2019-01-24,35914
362,800,2019-01-24,97441
363,717,2019-01-24,8832
364,506,2019-01-24,41290
365,581,2019-01-24,67052
366,521,2019-01-24,76469
367,602,2019-01-24,5054
368,555,2019-01-24,25280
369,828,2019-01-24,58960
370,609,2019-01-24,40234
371,526,2019-01-24,39297
372,543,2019-01-24,74200
373,610,2019-01-24,54638
374,866,2019-01-24,58435
375,802,2019-01-24,71953
376,523,2019-01-24,19057
377,855,2019-01-24,41712
378,632,2019-01-24,51380
379,501,2019-01-24,49977
380,532,2019-01-24,83421
381,803,2019-01-24,990
382,825,2019-01-24,79638
383,549,2019-01-24,99300
384,675,2019-01-24,42232
385,807,2019-01-24,55625
386,682,2019-01-24,78051
387,565,2019-01-24,73047
388,771,2019-01-24,94888
389,862,2019-01-24,62423
390,514,2019-01-24,4120
391,538,2019-01-24,22511
392,813,2019-01-24,76217
393,648,2019-01-24,74857
394,649,2019-01-24,55702
395,868,2019-01-24,37666
396,811,2019-01-24,42183
397,502,2019-01-23,86062
398,800,2019-01-23,68097
399,717,2019-01-23,21845
400,506,2019-01-23,8358
401,581,2019-01-23,311
402,521,2019-01-23,72915
403,602,2019-01-23,30017
404,555,2019-01-23,12826
405,828,2019-01-23,89240
406,609,2019-01-23,54254
407,526,2019-01-23,49845
408,543,2019-01-23,33205
409,610,2019-01-23,13597
410,866,2019-01-23,78972
411,802,2019-01-23,20868
412,523,2019-01-23,61433
413,855,2019-01-23,30339
414,632,2019-01-23,27034
415,501,2019-01-23,28814
416,532,2019-01-23,91418
417,803,2019-01-23,93685
418,825,2019-01-23,84579
419,549,2019-01-23,24544
420,675,2019-01-23,8103
421,807,2019-01-23,31121
422,682,2019-01-23,85565
423,565,2019-01-23,56207
424,771,2019-01-23,42743
425,862,2019-01-23,26186
426,514,2019-01-23,43188
427,538,2019-01-23,6422
428,813,2019-01-23,41360
429,648,2019-01-23,35172
430,649,2019-01-23,78917
