1,549,2019-01-02,72
2,565,2019-01-02,48
3,506,2019-01-02,76
4,682,2019-01-02,89
5,807,2019-01-02,99
6,866,2019-01-02,32
7,675,2019-01-02,23
8,649,2019-01-02,56
9,555,2019-01-02,25
10,813,2019-01-02,98
11,602,2019-01-02,53
12,521,2019-01-02,23
13,538,2019-01-02,9
14,581,2019-01-02,61
15,609,2019-01-02,52
16,811,2019-01-02,44
17,802,2019-01-02,24
18,514,2019-01-02,82
19,648,2019-01-02,70
20,501,2019-01-02,55
21,803,2019-01-02,90
22,825,2019-01-02,66
23,532,2019-01-02,23
24,610,2019-01-02,94
25,526,2019-01-02,74
26,543,2019-01-02,94
27,717,2019-01-02,39
28,502,2019-01-02,58
29,800,2019-01-02,99
30,771,2019-01-02,47
31,862,2019-01-02,63
32,868,2019-01-02,89
33,828,2019-01-02,98
34,632,2019-01-02,26
35,523,2019-01-02,53
36,855,2019-01-02,78
37,549,2019-02-25,82
38,565,2019-02-25,80
39,506,2019-02-25,69
40,682,2019-02-25,94
41,807,2019-02-25,37
42,866,2019-02-25,82
43,675,2019-02-25,55
44,649,2019-02-25,80
45,555,2019-02-25,95
46,813,2019-02-25,8
47,602,2019-02-25,73
48,521,2019-02-25,23
49,538,2019-02-25,43
50,581,2019-02-25,88
51,609,2019-02-25,69
52,811,2019-02-25,73
53,802,2019-02-25,34
54,514,2019-02-25,3
55,648,2019-02-25,24
56,501,2019-02-25,31
57,803,2019-02-25,26
58,825,2019-02-25,64
59,532,2019-02-25,40
60,610,2019-02-25,6
61,526,2019-02-25,52
62,543,2019-02-25,98
63,717,2019-02-25,34
64,502,2019-02-25,69
65,800,2019-02-25,43
66,771,2019-02-25,29
67,862,2019-02-25,73
68,868,2019-02-25,99
69,828,2019-02-25,79
70,632,2019-02-25,97
71,523,2019-02-25,38
72,855,2019-02-25,11
73,549,2019-01-18,96
74,565,2019-01-18,28
75,506,2019-01-18,30
76,682,2019-01-18,5
77,807,2019-01-18,94
78,866,2019-01-18,99
79,675,2019-01-18,38
80,649,2019-01-18,99
81,555,2019-01-18,93
82,813,2019-01-18,49
83,602,2019-01-18,15
84,521,2019-01-18,41
85,538,2019-01-18,39
86,581,2019-01-18,90
87,609,2019-01-18,23
88,811,2019-01-18,16
89,802,2019-01-18,95
90,514,2019-01-18,85
91,648,2019-01-18,32
92,501,2019-01-18,19
93,803,2019-01-18,54
94,825,2019-01-18,59
95,532,2019-01-18,40
96,610,2019-01-18,87
97,526,2019-01-18,86
98,543,2019-01-18,29
99,717,2019-01-18,30
100,502,2019-01-18,65
101,800,2019-01-18,69
102,771,2019-01-18,89
103,862,2019-01-18,80
104,868,2019-01-18,43
105,828,2019-01-18,32
106,632,2019-01-18,82
107,523,2019-01-18,13
108,855,2019-01-18,29
109,549,2019-01-31,43
110,565,2019-01-31,82
111,506,2019-01-31,99
112,682,2019-01-31,49
113,807,2019-01-31,42
114,866,2019-01-31,28
115,675,2019-01-31,34
116,649,2019-01-31,46
117,555,2019-01-31,93
118,813,2019-01-31,65
119,602,2019-01-31,71
120,521,2019-01-31,14
121,538,2019-01-31,27
122,581,2019-01-31,35
123,609,2019-01-31,9
124,811,2019-01-31,20
